contributor:
$Author: mose $

revision:
$Revision: 1.1 $

lastmodif:
$Date: 2008-01-15 09:20:23 $

files:
lib/html2pdf/classes/org/active-link lib/html2pdf/classes/org/active-link
lib/html2pdf/css.valign.inc.php lib/html2pdf/css.valign.inc.php
lib/html2pdf/css.vertical-align.inc.php lib/html2pdf/css.vertical-align.inc.php
lib/html2pdf/css.visibility.inc.php lib/html2pdf/css.visibility.inc.php
lib/html2pdf/css.white-space.inc.php lib/html2pdf/css.white-space.inc.php
lib/html2pdf/css.width.inc.php lib/html2pdf/css.width.inc.php
lib/html2pdf/css.z-index.inc.php lib/html2pdf/css.z-index.inc.php
lib/html2pdf/destination._http.class.php lib/html2pdf/destination._http.class.php
lib/html2pdf/destination._interface.class.php lib/html2pdf/destination._interface.class.php
lib/html2pdf/destination.browser.class.php lib/html2pdf/destination.browser.class.php
lib/html2pdf/destination.download.class.php lib/html2pdf/destination.download.class.php
lib/html2pdf/destination.file.class.php lib/html2pdf/destination.file.class.php
lib/html2pdf/doc.anchor.class.php lib/html2pdf/doc.anchor.class.php
lib/html2pdf/dom.activelink.inc.php lib/html2pdf/dom.activelink.inc.php
lib/html2pdf/dom.php5.inc.php lib/html2pdf/dom.php5.inc.php
lib/html2pdf/encoding.cp1251.inc.php lib/html2pdf/encoding.cp1251.inc.php
lib/html2pdf/encoding.cp866.inc.php lib/html2pdf/encoding.cp866.inc.php
lib/html2pdf/encoding.dingbats.inc.php lib/html2pdf/encoding.dingbats.inc.php
lib/html2pdf/encoding.entities.inc.php lib/html2pdf/encoding.entities.inc.php
lib/html2pdf/encoding.glyphs.inc.php lib/html2pdf/encoding.glyphs.inc.php
lib/html2pdf/encoding.inc.php lib/html2pdf/encoding.inc.php
lib/html2pdf/encoding.iso-8859-1.inc.php lib/html2pdf/encoding.iso-8859-1.inc.php
lib/html2pdf/encoding.iso-8859-10.inc.php lib/html2pdf/encoding.iso-8859-10.inc.php
lib/html2pdf/encoding.iso-8859-11.inc.php lib/html2pdf/encoding.iso-8859-11.inc.php
lib/html2pdf/encoding.iso-8859-13.inc.php lib/html2pdf/encoding.iso-8859-13.inc.php
lib/html2pdf/encoding.iso-8859-14.inc.php lib/html2pdf/encoding.iso-8859-14.inc.php
lib/html2pdf/encoding.iso-8859-15.inc.php lib/html2pdf/encoding.iso-8859-15.inc.php
lib/html2pdf/encoding.iso-8859-2.inc.php lib/html2pdf/encoding.iso-8859-2.inc.php
lib/html2pdf/encoding.iso-8859-3.inc.php lib/html2pdf/encoding.iso-8859-3.inc.php
lib/html2pdf/encoding.iso-8859-4.inc.php lib/html2pdf/encoding.iso-8859-4.inc.php
lib/html2pdf/encoding.iso-8859-5.inc.php lib/html2pdf/encoding.iso-8859-5.inc.php
lib/html2pdf/encoding.iso-8859-7.inc.php lib/html2pdf/encoding.iso-8859-7.inc.php
lib/html2pdf/encoding.iso-8859-9.inc.php lib/html2pdf/encoding.iso-8859-9.inc.php
lib/html2pdf/encoding.koi8-r.inc.php lib/html2pdf/encoding.koi8-r.inc.php
lib/html2pdf/encoding.symbol.inc.php lib/html2pdf/encoding.symbol.inc.php
lib/html2pdf/encoding.windows-1250.inc.php lib/html2pdf/encoding.windows-1250.inc.php
lib/html2pdf/encoding.windows-1251.inc.php lib/html2pdf/encoding.windows-1251.inc.php
lib/html2pdf/encoding.windows-1252.inc.php lib/html2pdf/encoding.windows-1252.inc.php
lib/html2pdf/fetched_data._html.class.php lib/html2pdf/fetched_data._html.class.php
lib/html2pdf/fetched_data._interface.class.php lib/html2pdf/fetched_data._interface.class.php
lib/html2pdf/fetched_data.file.class.php lib/html2pdf/fetched_data.file.class.php
lib/html2pdf/fetched_data.string.class.php lib/html2pdf/fetched_data.string.class.php
lib/html2pdf/fetched_data.url.class.php lib/html2pdf/fetched_data.url.class.php
lib/html2pdf/fetcher._interface.class.php lib/html2pdf/fetcher._interface.class.php
lib/html2pdf/fetcher.local.class.php lib/html2pdf/fetcher.local.class.php
lib/html2pdf/fetcher.url.class.php lib/html2pdf/fetcher.url.class.php
lib/html2pdf/filter.data._interface.class.php lib/html2pdf/filter.data._interface.class.php
lib/html2pdf/filter.data.doctype.class.php lib/html2pdf/filter.data.doctype.class.php
lib/html2pdf/filter.data.html2xhtml.class.php lib/html2pdf/filter.data.html2xhtml.class.php
lib/html2pdf/filter.data.utf8.class.php lib/html2pdf/filter.data.utf8.class.php
lib/html2pdf/filter.data.xhtml2xhtml.class.php lib/html2pdf/filter.data.xhtml2xhtml.class.php
lib/html2pdf/filter.output._interface.class.php lib/html2pdf/filter.output._interface.class.php
lib/html2pdf/filter.output.gzip.class.php lib/html2pdf/filter.output.gzip.class.php
lib/html2pdf/filter.output.ps2pdf.class.php lib/html2pdf/filter.output.ps2pdf.class.php
lib/html2pdf/filter.post._interface.class.php lib/html2pdf/filter.post._interface.class.php
lib/html2pdf/filter.pre._interface.class.php lib/html2pdf/filter.pre._interface.class.php
lib/html2pdf/filter.pre.fields.class.php lib/html2pdf/filter.pre.fields.class.php
lib/html2pdf/filter.pre.headfoot.class.php lib/html2pdf/filter.pre.headfoot.class.php
lib/html2pdf/flow_context.class.inc.php lib/html2pdf/flow_context.class.inc.php
lib/html2pdf/flow_viewport.class.inc.php lib/html2pdf/flow_viewport.class.inc.php
lib/html2pdf/font.class.php lib/html2pdf/font.class.php
lib/html2pdf/font.constants.inc.php lib/html2pdf/font.constants.inc.php
lib/html2pdf/font.pdf.inc.php lib/html2pdf/font.pdf.inc.php
lib/html2pdf/font.resolver.class.php lib/html2pdf/font.resolver.class.php
lib/html2pdf/font_factory.class.php lib/html2pdf/font_factory.class.php
lib/html2pdf/height.php lib/html2pdf/height.php
lib/html2pdf/html.attrs.inc.php lib/html2pdf/html.attrs.inc.php
lib/html2pdf/html.list.inc.php lib/html2pdf/html.list.inc.php
lib/html2pdf/html2ps.php lib/html2pdf/html2ps.php
lib/html2pdf/image.class.php lib/html2pdf/image.class.php
lib/html2pdf/index.php lib/html2pdf/index.php
lib/html2pdf/layout._interface.class.php lib/html2pdf/layout._interface.class.php
lib/html2pdf/layout.default.class.php lib/html2pdf/layout.default.class.php
lib/html2pdf/layout.ps.class.php lib/html2pdf/layout.ps.class.php
lib/html2pdf/localalign.inc.php lib/html2pdf/localalign.inc.php
lib/html2pdf/manager.encoding.php lib/html2pdf/manager.encoding.php
lib/html2pdf/media.layout.inc.php lib/html2pdf/media.layout.inc.php
lib/html2pdf/output._generic.class.php lib/html2pdf/output._generic.class.php
lib/html2pdf/output._generic.pdf.class.php lib/html2pdf/output._generic.pdf.class.php
lib/html2pdf/output._generic.ps.class.php lib/html2pdf/output._generic.ps.class.php
lib/html2pdf/output._interface.class.php lib/html2pdf/output._interface.class.php
lib/html2pdf/output.fastps.class.php lib/html2pdf/output.fastps.class.php
lib/html2pdf/output.fpdf.class.php lib/html2pdf/output.fpdf.class.php
lib/html2pdf/output.pdflib.class.php lib/html2pdf/output.pdflib.class.php
lib/html2pdf/output.ps.class.php lib/html2pdf/output.ps.class.php
lib/html2pdf/parser._interface.class.php lib/html2pdf/parser._interface.class.php
lib/html2pdf/parser.xhtml.class.php lib/html2pdf/parser.xhtml.class.php
lib/html2pdf/phpinfo.php lib/html2pdf/phpinfo.php
lib/html2pdf/pipeline.class.php lib/html2pdf/pipeline.class.php
lib/html2pdf/pipeline.factory.class.php lib/html2pdf/pipeline.factory.class.php
lib/html2pdf/ps.image.encoder.imagemagick.inc.php lib/html2pdf/ps.image.encoder.imagemagick.inc.php
lib/html2pdf/ps.image.encoder.inc.php lib/html2pdf/ps.image.encoder.inc.php
lib/html2pdf/ps.image.encoder.simple.inc.php lib/html2pdf/ps.image.encoder.simple.inc.php
lib/html2pdf/ps.l2.image.encoder.stream.inc.php lib/html2pdf/ps.l2.image.encoder.stream.inc.php
lib/html2pdf/ps.l3.image.encoder.stream.inc.php lib/html2pdf/ps.l3.image.encoder.stream.inc.php
lib/html2pdf/ps.text.inc.php lib/html2pdf/ps.text.inc.php
lib/html2pdf/ps.unicode.inc.php lib/html2pdf/ps.unicode.inc.php
lib/html2pdf/ps.utils.inc.php lib/html2pdf/ps.utils.inc.php
lib/html2pdf/ps.whitespace.inc.php lib/html2pdf/ps.whitespace.inc.php
lib/html2pdf/stubs.common.inc.php lib/html2pdf/stubs.common.inc.php
lib/html2pdf/stubs.file_get_contents.inc.php lib/html2pdf/stubs.file_get_contents.inc.php
lib/html2pdf/systemcheck.php lib/html2pdf/systemcheck.php
lib/html2pdf/tag.body.inc.php lib/html2pdf/tag.body.inc.php
lib/html2pdf/tag.font.inc.php lib/html2pdf/tag.font.inc.php
lib/html2pdf/tag.frame.inc.php lib/html2pdf/tag.frame.inc.php
lib/html2pdf/tag.img.inc.php lib/html2pdf/tag.img.inc.php
lib/html2pdf/tag.input.inc.php lib/html2pdf/tag.input.inc.php
lib/html2pdf/tag.select.inc.php lib/html2pdf/tag.select.inc.php
lib/html2pdf/tag.span.inc.php lib/html2pdf/tag.span.inc.php
lib/html2pdf/tag.table.inc.php lib/html2pdf/tag.table.inc.php
lib/html2pdf/tag.td.inc.php lib/html2pdf/tag.td.inc.php
lib/html2pdf/tag.ulol.inc.php lib/html2pdf/tag.ulol.inc.php
lib/html2pdf/tag.utils.inc.php lib/html2pdf/tag.utils.inc.php
lib/html2pdf/test.php lib/html2pdf/test.php
lib/html2pdf/test1.php lib/html2pdf/test1.php
lib/html2pdf/test2.php lib/html2pdf/test2.php
lib/html2pdf/tree.navigation.inc.php lib/html2pdf/tree.navigation.inc.php
lib/html2pdf/treebuilder.class.php lib/html2pdf/treebuilder.class.php
lib/html2pdf/utils_array.php lib/html2pdf/utils_array.php
lib/html2pdf/utils_graphic.php lib/html2pdf/utils_graphic.php
lib/html2pdf/utils_number.php lib/html2pdf/utils_number.php
lib/html2pdf/utils_text.php lib/html2pdf/utils_text.php
lib/html2pdf/utils_units.php lib/html2pdf/utils_units.php
lib/html2pdf/utils_url.php lib/html2pdf/utils_url.php
lib/html2pdf/width.php lib/html2pdf/width.php
lib/html2pdf/xhtml.autoclose.inc.php lib/html2pdf/xhtml.autoclose.inc.php
lib/html2pdf/xhtml.comments.inc.php lib/html2pdf/xhtml.comments.inc.php
lib/html2pdf/xhtml.deflist.inc.php lib/html2pdf/xhtml.deflist.inc.php
lib/html2pdf/xhtml.entities.inc.php lib/html2pdf/xhtml.entities.inc.php
lib/html2pdf/xhtml.lists.inc.php lib/html2pdf/xhtml.lists.inc.php
lib/html2pdf/xhtml.p.inc.php lib/html2pdf/xhtml.p.inc.php
lib/html2pdf/xhtml.script.inc.php lib/html2pdf/xhtml.script.inc.php
lib/html2pdf/xhtml.selects.inc.php lib/html2pdf/xhtml.selects.inc.php
lib/html2pdf/xhtml.style.inc.php lib/html2pdf/xhtml.style.inc.php
lib/html2pdf/xhtml.tables.inc.php lib/html2pdf/xhtml.tables.inc.php
lib/html2pdf/xhtml.utils.inc.php lib/html2pdf/xhtml.utils.inc.php
lib/html2pdf/xml.validation.inc.php lib/html2pdf/xml.validation.inc.php

licence:
LGPL

Description:
Library to transform html into PDF format.

Changelog:
1.1 initial commit

